,0
1705,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2019
1706,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2019
1707,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2019
1708,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2019
1709,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2019
1710,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2020
1711,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2020
1712,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2020
1713,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2020
1714,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2020
1715,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2020
1716,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2020
1717,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2020
1718,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2020
1719,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2020
1720,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2020
1721,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2020
1722,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2020
1723,https://www.transfermarkt.com/sd-eibar/kader/verein/1533/saison_id/2020
1724,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2020
1725,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2020
1726,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2020
1727,https://www.transfermarkt.com/sd-huesca/kader/verein/5358/saison_id/2020
1728,https://www.transfermarkt.com/elche-cf/kader/verein/1531/saison_id/2020
1729,https://www.transfermarkt.com/cadiz-cf/kader/verein/2687/saison_id/2020
1730,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2021
1731,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2021
1732,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2021
1733,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2021
1734,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2021
1735,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2021
1736,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2021
1737,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2021
1738,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2021
1739,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2021
1740,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2021
1741,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2021
1742,https://www.transfermarkt.com/levante-ud/kader/verein/3368/saison_id/2021
1743,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2021
1744,https://www.transfermarkt.com/granada-cf/kader/verein/16795/saison_id/2021
1745,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2021
1746,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2021
1747,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2021
1748,https://www.transfermarkt.com/cadiz-cf/kader/verein/2687/saison_id/2021
1749,https://www.transfermarkt.com/elche-cf/kader/verein/1531/saison_id/2021
1750,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1992
1751,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1992
1752,https://www.transfermarkt.com/foggia-calcio/kader/verein/704/saison_id/1992
1753,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1992
1754,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/1992
1755,https://www.transfermarkt.com/brescia-calcio/kader/verein/19/saison_id/1992
1756,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1992
1757,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1992
1758,https://www.transfermarkt.com/ancona-calcio/kader/verein/1388/saison_id/1992
1759,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1992
1760,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1992
1761,https://www.transfermarkt.com/genoa-1893/kader/verein/252/saison_id/1992
1762,https://www.transfermarkt.com/delfino-pescara-1936/kader/verein/2921/saison_id/1992
1763,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1992
1764,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/1992
1765,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1992
1766,https://www.transfermarkt.com/torino-calcio/kader/verein/416/saison_id/1992
1767,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1992
1768,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1993
1769,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/1993
1770,https://www.transfermarkt.com/genoa-1893/kader/verein/252/saison_id/1993
1771,https://www.transfermarkt.com/us-cremonese/kader/verein/2239/saison_id/1993
1772,https://www.transfermarkt.com/ac-reggiana/kader/verein/5621/saison_id/1993
1773,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/1993
1774,https://www.transfermarkt.com/torino-calcio/kader/verein/416/saison_id/1993
1775,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1993
1776,https://www.transfermarkt.com/foggia-calcio/kader/verein/704/saison_id/1993
1777,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1993
1778,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1993
1779,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1993
1780,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1993
1781,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1993
1782,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/1993
1783,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1993
1784,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1993
1785,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/1993
1786,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1994
1787,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1994
1788,https://www.transfermarkt.com/foggia-calcio/kader/verein/704/saison_id/1994
1789,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1994
1790,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1994
1791,https://www.transfermarkt.com/brescia-calcio/kader/verein/19/saison_id/1994
1792,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1994
1793,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1994
1794,https://www.transfermarkt.com/us-cremonese/kader/verein/2239/saison_id/1994
1795,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1994
1796,https://www.transfermarkt.com/calcio-padova/kader/verein/3037/saison_id/1994
1797,https://www.transfermarkt.com/genoa-1893/kader/verein/252/saison_id/1994
1798,https://www.transfermarkt.com/ac-reggiana/kader/verein/5621/saison_id/1994
1799,https://www.transfermarkt.com/as-bari/kader/verein/332/saison_id/1994
1800,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/1994
1801,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1994
1802,https://www.transfermarkt.com/torino-calcio/kader/verein/416/saison_id/1994
1803,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1994
1804,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/1995
1805,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1995
1806,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1995
1807,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1995
1808,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1995
1809,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1995
1810,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/1995
1811,https://www.transfermarkt.com/us-cremonese/kader/verein/2239/saison_id/1995
1812,https://www.transfermarkt.com/as-bari/kader/verein/332/saison_id/1995
1813,https://www.transfermarkt.com/vicenza-calcio/kader/verein/2655/saison_id/1995
1814,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1995
1815,https://www.transfermarkt.com/calcio-padova/kader/verein/3037/saison_id/1995
1816,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1995
1817,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/1995
1818,https://www.transfermarkt.com/torino-calcio/kader/verein/416/saison_id/1995
1819,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1995
1820,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1995
1821,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1995
1822,https://www.transfermarkt.com/ac-perugia/kader/verein/839/saison_id/1996
1823,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1996
1824,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/1996
1825,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1996
1826,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1996
1827,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1996
1828,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1996
1829,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1996
1830,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/1996
1831,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/1996
1832,https://www.transfermarkt.com/vicenza-calcio/kader/verein/2655/saison_id/1996
1833,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1996
1834,https://www.transfermarkt.com/ac-reggiana/kader/verein/5621/saison_id/1996
1835,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1996
1836,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/1996
1837,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1996
1838,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1996
1839,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/1996
1840,https://www.transfermarkt.com/empoli-fc/kader/verein/749/saison_id/1997
1841,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1997
1842,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/1997
1843,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1997
1844,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/1997
1845,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/1997
1846,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1997
1847,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1997
1848,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1997
1849,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/1997
1850,https://www.transfermarkt.com/as-bari/kader/verein/332/saison_id/1997
1851,https://www.transfermarkt.com/vicenza-calcio/kader/verein/2655/saison_id/1997
1852,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1997
1853,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/1997
1854,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1997
1855,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1997
1856,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1997
1857,https://www.transfermarkt.com/brescia-calcio/kader/verein/19/saison_id/1997
1858,https://www.transfermarkt.com/ac-venezia-1907/kader/verein/607/saison_id/1998
1859,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1998
1860,https://www.transfermarkt.com/empoli-fc/kader/verein/749/saison_id/1998
1861,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1998
1862,https://www.transfermarkt.com/ac-perugia/kader/verein/839/saison_id/1998
1863,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1998
1864,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/1998
1865,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1998
1866,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/1998
1867,https://www.transfermarkt.com/as-bari/kader/verein/332/saison_id/1998
1868,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1998
1869,https://www.transfermarkt.com/us-salernitana/kader/verein/380/saison_id/1998
1870,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/1998
1871,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1998
1872,https://www.transfermarkt.com/vicenza-calcio/kader/verein/2655/saison_id/1998
1873,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1998
1874,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1998
1875,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1998
1876,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/1999
1877,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/1999
1878,https://www.transfermarkt.com/ac-venezia-1907/kader/verein/607/saison_id/1999
1879,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/1999
1880,https://www.transfermarkt.com/ac-perugia/kader/verein/839/saison_id/1999
1881,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/1999
1882,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/1999
1883,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/1999
1884,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/1999
1885,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/1999
1886,https://www.transfermarkt.com/reggina-calcio/kader/verein/1386/saison_id/1999
1887,https://www.transfermarkt.com/as-bari/kader/verein/332/saison_id/1999
1888,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/1999
1889,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/1999
1890,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/1999
1891,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/1999
1892,https://www.transfermarkt.com/torino-calcio/kader/verein/416/saison_id/1999
1893,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/1999
1894,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/2000
1895,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/2000
1896,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/2000
1897,https://www.transfermarkt.com/ac-perugia/kader/verein/839/saison_id/2000
1898,https://www.transfermarkt.com/brescia-calcio/kader/verein/19/saison_id/2000
1899,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/2000
1900,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/2000
1901,https://www.transfermarkt.com/ac-parma/kader/verein/130/saison_id/2000
1902,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/2000
1903,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/2000
1904,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/2000
1905,https://www.transfermarkt.com/ac-fiorentina/kader/verein/430/saison_id/2000
1906,https://www.transfermarkt.com/fc-internazionale/kader/verein/46/saison_id/2000
1907,https://www.transfermarkt.com/milan-ac/kader/verein/5/saison_id/2000
1908,https://www.transfermarkt.com/reggina-calcio/kader/verein/1386/saison_id/2000
1909,https://www.transfermarkt.com/vicenza-calcio/kader/verein/2655/saison_id/2000
1910,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/2000
1911,https://www.transfermarkt.com/as-bari/kader/verein/332/saison_id/2000
1912,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/2001
1913,https://www.transfermarkt.com/ac-venezia-1907/kader/verein/607/saison_id/2001
1914,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/2001
1915,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/2001
1916,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/2001
1917,https://www.transfermarkt.com/piacenza-fc/kader/verein/1408/saison_id/2001
